OrderID,OrderDate,CustomerID,Product,Category,Region,Quantity,Price,Total
348,2023-05-17,Customer_017,Headphones,Toys & Games,Europe,6,201.12,1206.72
349,2023-07-09,Customer_002,Board Game,Electronics,South America,5,486.02,2430.1
350,2023-05-10,Customer_017,Headphones,Home & Garden,Asia,4,300.95,1203.8
351,2023-07-29,Customer_034,Action Figure,Electronics,Asia,6,109.57,657.42
352,2024-01-04,Customer_034,Lamp,Home & Garden,South America,9,267.12,2404.08
353,2023-10-19,Customer_045,Shoes,Electronics,Australia,4,321.82,1287.28
354,2024-01-12,Customer_039,T-shirt,Electronics,Australia,8,334.81,2678.48
355,2023-12-14,Customer_041,Smartphone,Toys & Games,Europe,7,320.83,2245.81
356,2023-06-18,Customer_009,Lamp,Toys & Games,Asia,4,98.86,395.44
357,2025-06-03,Customer_014,Lamp,Electronics,South America,2,108.11,216.22
358,2025-03-15,Customer_043,Action Figure,Home & Garden,South America,6,124.52,747.12
359,2023-06-26,Customer_020,Action Figure,Toys & Games,South America,3,367.83,1103.49
360,2024-06-21,Customer_033,Action Figure,Toys & Games,Asia,7,252.18,1765.26
361,2023-11-20,Customer_024,Sofa,Electronics,North America,9,337.27,3035.43
362,2025-05-21,Customer_005,Headphones,Home & Garden,North America,2,400.68,801.36
363,2024-05-23,Customer_032,Headphones,Electronics,Europe,6,284.21,1705.2599999999998
364,2025-03-14,Customer_023,Sofa,Books,Asia,8,238.21,1905.68
365,2023-04-25,Customer_001,Board Game,Electronics,Asia,7,204.24,1429.68
366,2025-03-09,Customer_038,Sofa,Home & Garden,North America,5,270.45,1352.25
367,2023-01-30,Customer_032,T-shirt,Toys & Games,Australia,4,79.04,316.16
368,2025-01-23,Customer_016,Smartphone,Toys & Games,North America,9,394.29,3548.61
369,2023-10-17,Customer_020,Smartphone,Fashion,Asia,8,456.82,3654.56
370,2023-05-27,Customer_016,Action Figure,Electronics,South America,5,407.12,2035.6
371,2023-10-01,Customer_013,Action Figure,Toys & Games,Asia,8,411.84,3294.72
372,2023-08-10,Customer_046,Shoes,Books,Europe,8,415.55,3324.4
373,2023-12-07,Customer_011,Laptop,Toys & Games,North America,5,91.95,459.75
374,2024-05-24,Customer_042,Board Game,Books,Europe,7,497.93,3485.51
375,2024-05-29,Customer_017,Headphones,Toys & Games,North America,3,330.31,990.9300000000001
376,2023-03-11,Customer_007,Board Game,Toys & Games,North America,8,213.36,1706.88
377,2023-12-24,Customer_022,Shoes,Home & Garden,Europe,4,444.57,1778.28
378,2025-06-27,Customer_031,Lamp,Toys & Games,Europe,1,293.26,293.26
379,2024-07-10,Customer_004,T-shirt,Books,South America,8,496.84,3974.72
380,2025-06-04,Customer_017,Novel,Home & Garden,Europe,6,377.28,2263.68
381,2025-02-04,Customer_001,Sofa,Toys & Games,Australia,8,186.92,1495.36
382,2023-11-19,Customer_002,Sofa,Home & Garden,Asia,1,372.57,372.57
383,2024-09-15,Customer_033,Shoes,Toys & Games,South America,4,366.4,1465.6
384,2023-04-02,Customer_044,Action Figure,Fashion,North America,2,159.93,319.86
385,2023-12-08,Customer_019,Novel,Home & Garden,Australia,1,442.67,442.67
386,2024-02-28,Customer_019,Smartphone,Books,Europe,9,74.68,672.1200000000001
387,2024-07-05,Customer_023,Novel,Fashion,Europe,3,185.81,557.4300000000001
388,2025-08-29,Customer_016,Sofa,Toys & Games,Australia,5,319.96,1599.8
389,2024-10-24,Customer_016,T-shirt,Toys & Games,Asia,4,242.17,968.68
390,2024-02-19,Customer_029,Laptop,Fashion,Australia,6,340.69,2044.1399999999999
391,2024-10-19,Customer_008,Sofa,Electronics,North America,4,498.69,1994.76
392,2024-12-11,Customer_028,Novel,Fashion,Australia,5,43.61,218.05
393,2025-08-25,Customer_025,Action Figure,Books,South America,4,380.69,1522.76
394,2023-10-02,Customer_025,Smartphone,Toys & Games,Australia,4,409.63,1638.52
395,2025-05-10,Customer_013,Lamp,Home & Garden,Australia,8,144.69,1157.52
396,2023-02-13,Customer_014,Lamp,Electronics,North America,7,131.3,919.1000000000001
397,2023-03-25,Customer_019,Board Game,Home & Garden,North America,5,223.47,1117.35
398,2024-03-09,Customer_015,Laptop,Fashion,Asia,9,199.96,1799.64
399,2025-03-20,Customer_015,Headphones,Toys & Games,North America,9,256.37,2307.33
400,2023-04-04,Customer_021,Action Figure,Books,North America,2,109.73,219.46
401,2023-06-24,Customer_008,Lamp,Fashion,North America,2,249.43,498.86
402,2024-02-10,Customer_045,Lamp,Fashion,Australia,6,407.31,2443.86
403,2023-07-21,Customer_044,Shoes,Home & Garden,Australia,1,442.03,442.03
404,2025-05-07,Customer_028,T-shirt,Home & Garden,North America,5,335.05,1675.25
405,2024-05-13,Customer_045,T-shirt,Toys & Games,Europe,7,147.62,1033.3400000000001
406,2024-04-25,Customer_016,T-shirt,Home & Garden,North America,4,437.26,1749.04
407,2025-09-14,Customer_024,Smartphone,Electronics,North America,3,213.51,640.53
408,2023-11-26,Customer_012,T-shirt,Toys & Games,Asia,4,119.74,478.96
409,2024-06-24,Customer_014,Shoes,Books,North America,1,71.63,71.63
410,2023-07-29,Customer_030,Action Figure,Electronics,North America,6,481.03,2886.18
411,2024-09-09,Customer_032,Board Game,Fashion,Asia,1,48.55,48.55
412,2025-08-12,Customer_047,Headphones,Home & Garden,North America,3,267.23,801.69
413,2025-06-15,Customer_019,Smartphone,Books,North America,3,105.08,315.24
414,2025-09-09,Customer_005,Novel,Toys & Games,South America,9,434.8,3913.2000000000003
415,2024-07-29,Customer_029,Action Figure,Home & Garden,Asia,9,101.29,911.61
416,2023-01-17,Customer_002,Shoes,Electronics,Asia,1,369.56,369.56
417,2023-04-17,Customer_050,Shoes,Fashion,South America,9,86.73,780.57
418,2023-06-14,Customer_050,Board Game,Fashion,Asia,8,469.37,3754.96
419,2024-08-29,Customer_024,Laptop,Home & Garden,Europe,2,333.35,666.7
420,2024-06-20,Customer_017,Novel,Toys & Games,Australia,7,210.48,1473.36
421,2024-09-20,Customer_042,Novel,Toys & Games,Australia,7,481.43,3370.01
422,2023-07-11,Customer_027,Sofa,Home & Garden,Asia,3,264.41,793.23
423,2023-07-15,Customer_049,Shoes,Home & Garden,Australia,3,195.12,585.36
424,2023-11-04,Customer_003,Novel,Home & Garden,North America,2,85.43,170.86
425,2023-05-17,Customer_048,Action Figure,Books,North America,4,361.94,1447.76
426,2025-08-10,Customer_018,Sofa,Home & Garden,Europe,6,300.18,1801.08
427,2025-05-09,Customer_021,Sofa,Books,South America,6,115.33,691.98
428,2023-04-04,Customer_039,Smartphone,Electronics,Australia,3,128.73,386.18999999999994
429,2025-06-10,Customer_001,Novel,Home & Garden,Europe,2,114.09,228.18
430,2025-01-20,Customer_007,Lamp,Home & Garden,Australia,7,250.44,1753.08
431,2023-03-29,Customer_045,Smartphone,Toys & Games,North America,3,28.41,85.23
432,2023-06-10,Customer_023,Action Figure,Home & Garden,Europe,6,148.18,889.08
433,2023-05-28,Customer_016,Smartphone,Books,Europe,2,369.63,739.26
434,2024-08-07,Customer_011,Headphones,Books,South America,5,312.51,1562.55
435,2024-03-31,Customer_035,Laptop,Home & Garden,North America,4,410.21,1640.84
436,2023-03-29,Customer_041,Headphones,Books,Europe,4,373.69,1494.76
437,2023-01-14,Customer_039,T-shirt,Home & Garden,North America,2,15.53,31.06
438,2023-11-11,Customer_022,T-shirt,Electronics,North America,6,286.94,1721.6399999999999
439,2024-08-16,Customer_035,Action Figure,Books,Asia,5,222.02,1110.1000000000001
440,2023-05-01,Customer_033,T-shirt,Books,Asia,4,183.84,735.36
441,2025-06-03,Customer_043,Novel,Books,South America,4,496.23,1984.92
442,2025-08-09,Customer_045,Sofa,Books,North America,8,330.2,2641.6
443,2025-04-12,Customer_036,Headphones,Home & Garden,Asia,9,129.28,1163.52
444,2024-12-16,Customer_042,Shoes,Home & Garden,Australia,5,268.77,1343.85
445,2025-01-02,Customer_040,Laptop,Electronics,North America,4,52.14,208.56
446,2025-07-21,Customer_028,Novel,Home & Garden,Europe,3,373.91,1121.73
447,2023-10-09,Customer_049,Board Game,Books,North America,5,177.09,885.45
448,2025-03-11,Customer_011,Lamp,Electronics,Europe,6,88.6,531.5999999999999
449,2024-03-02,Customer_005,Board Game,Fashion,South America,4,85.4,341.6
450,2025-02-21,Customer_018,Action Figure,Toys & Games,Asia,5,12.54,62.699999999999996
451,2024-04-15,Customer_004,Smartphone,Electronics,Australia,5,390.05,1950.25
452,2023-10-12,Customer_038,Novel,Toys & Games,Asia,2,365.71,731.42
453,2023-10-04,Customer_031,Lamp,Books,Europe,4,245.09,980.36
454,2025-09-05,Customer_024,Action Figure,Fashion,South America,2,156.45,312.9
455,2023-11-21,Customer_030,T-shirt,Toys & Games,Europe,9,198.85,1789.6499999999999
456,2024-06-18,Customer_039,Shoes,Electronics,South America,3,442.62,1327.8600000000001
457,2023-08-16,Customer_031,Sofa,Home & Garden,South America,9,65.04,585.36
458,2025-06-09,Customer_012,Headphones,Toys & Games,Australia,2,19.63,39.26
459,2024-08-18,Customer_003,Laptop,Home & Garden,Australia,7,111.78,782.46
460,2024-10-09,Customer_030,Smartphone,Toys & Games,Asia,2,262.74,525.48
461,2025-08-26,Customer_008,T-shirt,Books,Australia,2,8.8,17.6
462,2024-07-27,Customer_010,Laptop,Home & Garden,Europe,2,56.61,113.22
463,2024-10-15,Customer_024,Sofa,Fashion,Europe,5,350.44,1752.2
464,2024-06-01,Customer_001,Action Figure,Electronics,South America,5,226.79,1133.95
465,2023-09-14,Customer_049,Shoes,Fashion,Asia,8,474.58,3796.64
466,2023-05-17,Customer_018,Board Game,Toys & Games,Asia,1,455.83,455.83
467,2023-07-27,Customer_041,Smartphone,Toys & Games,Asia,2,141.85,283.7
468,2024-04-08,Customer_022,Sofa,Fashion,South America,8,191.97,1535.76
469,2025-08-07,Customer_031,Board Game,Toys & Games,Australia,8,459.5,3676.0
470,2023-05-20,Customer_027,Laptop,Books,North America,7,291.73,2042.1100000000001
471,2023-01-05,Customer_016,Action Figure,Electronics,Europe,3,188.01,564.03
472,2024-02-28,Customer_049,Smartphone,Books,South America,3,401.2,1203.6
473,2023-12-15,Customer_018,Lamp,Home & Garden,Europe,3,462.63,1387.8899999999999
474,2025-07-30,Customer_011,Board Game,Electronics,Australia,8,338.38,2707.04
475,2023-10-10,Customer_018,Novel,Electronics,Australia,2,119.3,238.6
476,2024-08-09,Customer_004,Smartphone,Toys & Games,South America,7,410.53,2873.71
477,2025-03-31,Customer_040,T-shirt,Home & Garden,South America,8,213.16,1705.28
478,2024-03-09,Customer_010,Board Game,Fashion,North America,7,350.53,2453.71
479,2023-08-08,Customer_030,Action Figure,Home & Garden,Asia,3,245.75,737.25
480,2025-03-30,Customer_004,Lamp,Fashion,North America,2,470.73,941.46
481,2025-01-09,Customer_008,Novel,Home & Garden,South America,9,38.85,349.65000000000003
482,2025-05-23,Customer_017,Sofa,Home & Garden,North America,4,82.12,328.48
483,2025-02-25,Customer_035,Novel,Fashion,Europe,1,101.31,101.31
484,2024-01-09,Customer_005,Action Figure,Books,Australia,9,114.4,1029.6000000000001
485,2023-10-18,Customer_027,Sofa,Toys & Games,Australia,8,121.54,972.32
486,2024-07-17,Customer_037,Smartphone,Toys & Games,North America,3,80.66,241.98
487,2024-11-01,Customer_007,T-shirt,Toys & Games,Asia,4,347.99,1391.96
488,2024-03-13,Customer_033,Novel,Fashion,South America,2,112.99,225.98
489,2025-04-06,Customer_018,Action Figure,Toys & Games,Australia,4,121.55,486.2
490,2025-07-28,Customer_038,Novel,Electronics,North America,6,102.71,616.26
491,2025-04-03,Customer_028,Novel,Home & Garden,South America,5,202.35,1011.75
492,2024-05-23,Customer_015,Board Game,Fashion,Australia,4,479.5,1918.0
493,2025-02-25,Customer_023,Board Game,Fashion,North America,3,186.56,559.6800000000001
494,2025-07-30,Customer_032,Laptop,Electronics,South America,7,152.32,1066.24
495,2025-05-05,Customer_009,Lamp,Home & Garden,Asia,1,38.96,38.96
496,2024-03-25,Customer_030,Shoes,Toys & Games,North America,9,179.5,1615.5
497,2023-11-23,Customer_029,Novel,Fashion,North America,1,119.94,119.94
498,2024-05-05,Customer_032,Headphones,Fashion,North America,9,382.65,3443.85
499,2023-02-23,Customer_035,Lamp,Fashion,Australia,5,60.26,301.3
500,2025-03-27,Customer_018,Shoes,Fashion,Asia,4,76.12,304.48
501,2023-04-05,Customer_029,Sofa,Fashion,Asia,7,142.86,1000.0200000000001
502,2023-03-01,Customer_048,Action Figure,Fashion,North America,9,147.57,1328.1299999999999
503,2023-12-03,Customer_017,Board Game,Electronics,North America,5,423.92,2119.6
504,2024-10-28,Customer_009,Sofa,Fashion,Asia,3,396.69,1190.07
505,2024-09-28,Customer_045,Laptop,Books,South America,5,291.42,1457.1000000000001
506,2023-06-13,Customer_008,Lamp,Home & Garden,North America,6,147.85,887.0999999999999
507,2024-07-24,Customer_013,Board Game,Home & Garden,Asia,8,162.84,1302.72
508,2025-08-03,Customer_033,Smartphone,Toys & Games,Australia,3,298.15,894.4499999999999
509,2023-04-17,Customer_021,T-shirt,Fashion,Asia,4,371.23,1484.92
510,2023-07-21,Customer_044,Novel,Fashion,South America,2,195.13,390.26
511,2023-10-28,Customer_012,Sofa,Electronics,North America,7,257.23,1800.6100000000001
512,2025-02-20,Customer_030,Headphones,Books,Asia,2,444.58,889.16
513,2025-06-08,Customer_041,Lamp,Home & Garden,Europe,7,326.65,2286.5499999999997
514,2025-04-18,Customer_001,T-shirt,Home & Garden,North America,6,270.1,1620.6000000000001
515,2024-07-04,Customer_021,Novel,Toys & Games,North America,1,40.26,40.26
516,2024-11-10,Customer_046,Shoes,Fashion,Europe,8,92.13,737.04
517,2024-10-10,Customer_029,Lamp,Electronics,North America,8,104.49,835.92
518,2023-01-14,Customer_014,Novel,Toys & Games,Australia,6,313.46,1880.7599999999998
519,2025-06-22,Customer_038,Laptop,Toys & Games,Australia,2,58.52,117.04
520,2024-12-21,Customer_048,Lamp,Toys & Games,South America,1,19.35,19.35
521,2024-06-18,Customer_040,T-shirt,Electronics,South America,4,183.37,733.48
522,2024-05-19,Customer_005,Headphones,Electronics,Asia,9,360.84,3247.56
523,2025-04-27,Customer_047,Shoes,Fashion,Asia,4,348.16,1392.64
524,2025-09-12,Customer_013,Headphones,Electronics,Australia,3,397.37,1192.1100000000001
525,2025-02-15,Customer_038,Laptop,Toys & Games,North America,2,349.64,699.28
526,2025-01-09,Customer_049,Board Game,Fashion,Europe,2,308.58,617.16
527,2025-02-13,Customer_005,Sofa,Toys & Games,Australia,9,245.65,2210.85
528,2023-07-29,Customer_042,Action Figure,Toys & Games,South America,7,108.21,757.4699999999999
529,2024-03-31,Customer_037,Smartphone,Home & Garden,South America,2,286.43,572.86
530,2024-04-13,Customer_017,Laptop,Electronics,South America,1,320.13,320.13
531,2024-04-18,Customer_019,Board Game,Home & Garden,Europe,1,66.25,66.25
532,2025-08-20,Customer_038,Sofa,Home & Garden,South America,4,284.75,1139.0
533,2024-07-26,Customer_031,Board Game,Toys & Games,South America,9,53.39,480.51
534,2024-02-05,Customer_047,Headphones,Electronics,Asia,7,275.8,1930.6000000000001
535,2023-02-26,Customer_036,Smartphone,Toys & Games,North America,3,83.66,250.98
536,2025-06-01,Customer_049,Shoes,Books,North America,9,63.91,575.1899999999999
537,2025-01-19,Customer_001,Laptop,Toys & Games,Europe,2,60.98,121.96
538,2024-10-25,Customer_050,Lamp,Toys & Games,South America,9,455.96,4103.639999999999
539,2023-10-08,Customer_010,Laptop,Electronics,Asia,3,301.05,903.1500000000001
540,2023-01-05,Customer_034,Novel,Toys & Games,North America,8,128.83,1030.64
541,2024-09-04,Customer_049,Board Game,Toys & Games,Europe,9,40.37,363.33
542,2023-11-02,Customer_050,Shoes,Home & Garden,Asia,1,270.41,270.41
543,2023-12-10,Customer_013,Action Figure,Toys & Games,South America,2,76.68,153.36
544,2024-06-26,Customer_007,T-shirt,Electronics,Europe,2,390.31,780.62
545,2024-07-20,Customer_037,T-shirt,Home & Garden,Asia,2,250.57,501.14
546,2023-06-03,Customer_036,Sofa,Fashion,North America,3,364.59,1093.77
547,2025-02-27,Customer_039,Smartphone,Fashion,Australia,9,200.88,1807.92
548,2023-12-20,Customer_037,Lamp,Toys & Games,North America,8,352.65,2821.2
549,2023-12-24,Customer_031,Action Figure,Home & Garden,Australia,7,343.88,2407.16
550,2024-11-28,Customer_020,Lamp,Books,Europe,2,282.9,565.8
551,2024-02-12,Customer_039,Smartphone,Fashion,Asia,9,423.64,3812.7599999999998
552,2024-02-16,Customer_045,T-shirt,Home & Garden,Asia,2,293.32,586.64
553,2023-01-30,Customer_036,T-shirt,Fashion,Asia,8,291.16,2329.28
554,2025-07-18,Customer_015,Board Game,Home & Garden,South America,5,157.45,787.25
555,2024-01-07,Customer_030,Action Figure,Toys & Games,North America,9,466.1,4194.900000000001
556,2025-04-01,Customer_018,Lamp,Home & Garden,Australia,9,260.98,2348.82
557,2024-09-23,Customer_004,Headphones,Home & Garden,South America,5,198.9,994.5
558,2025-08-05,Customer_030,Shoes,Electronics,Europe,1,273.11,273.11
559,2025-05-04,Customer_028,Action Figure,Toys & Games,Europe,8,76.89,615.12
560,2024-05-17,Customer_004,Laptop,Books,South America,3,136.24,408.72
561,2023-01-08,Customer_034,Sofa,Fashion,Australia,1,156.81,156.81
562,2024-09-09,Customer_028,Action Figure,Home & Garden,Europe,7,260.0,1820.0
563,2023-05-18,Customer_037,Novel,Home & Garden,North America,9,349.28,3143.5199999999995
564,2024-11-25,Customer_022,Sofa,Toys & Games,Europe,6,147.17,883.02
565,2025-06-15,Customer_040,Lamp,Electronics,Australia,8,72.2,577.6
566,2025-05-01,Customer_043,Sofa,Fashion,North America,4,281.81,1127.24
567,2024-01-12,Customer_011,Novel,Books,South America,6,428.05,2568.3
568,2025-07-21,Customer_030,T-shirt,Home & Garden,Australia,1,212.02,212.02
569,2024-12-22,Customer_050,Headphones,Electronics,North America,4,240.51,962.04
570,2023-05-29,Customer_030,Lamp,Fashion,North America,1,148.16,148.16
571,2025-06-04,Customer_025,Lamp,Fashion,North America,9,405.37,3648.33
572,2023-09-17,Customer_017,Action Figure,Books,Australia,5,64.73,323.65000000000003
573,2023-05-07,Customer_001,Smartphone,Toys & Games,Asia,9,89.69,807.21
574,2025-03-21,Customer_037,Laptop,Fashion,Europe,4,499.98,1999.92
575,2024-07-31,Customer_035,Sofa,Fashion,Asia,1,342.7,342.7
576,2024-06-16,Customer_014,Laptop,Books,Europe,7,276.29,1934.0300000000002
577,2025-03-15,Customer_002,Smartphone,Home & Garden,Australia,4,398.58,1594.32
578,2023-11-21,Customer_003,T-shirt,Toys & Games,Europe,4,498.46,1993.84
579,2025-09-03,Customer_003,Smartphone,Books,Australia,1,99.48,99.48
580,2023-04-23,Customer_020,Board Game,Home & Garden,North America,7,396.74,2777.1800000000003
581,2025-08-01,Customer_013,Laptop,Books,South America,6,174.37,1046.22
582,2024-10-12,Customer_031,Shoes,Books,Asia,3,366.96,1100.8799999999999
583,2023-08-26,Customer_040,Board Game,Books,Asia,6,355.29,2131.7400000000002
584,2023-12-27,Customer_022,Shoes,Electronics,Australia,2,499.17,998.34
585,2025-09-17,Customer_014,Laptop,Books,Europe,2,60.38,120.76
586,2025-05-09,Customer_050,Action Figure,Home & Garden,Europe,9,6.05,54.449999999999996
587,2024-07-09,Customer_027,Headphones,Home & Garden,South America,5,375.15,1875.75
588,2023-03-05,Customer_013,Sofa,Fashion,North America,1,286.54,286.54
589,2025-07-16,Customer_050,T-shirt,Electronics,Europe,9,346.98,3122.82
590,2025-07-05,Customer_001,Headphones,Home & Garden,Europe,5,377.99,1889.95
591,2024-03-30,Customer_002,T-shirt,Electronics,North America,8,249.29,1994.32
592,2023-09-23,Customer_037,Headphones,Fashion,South America,6,181.48,1088.8799999999999
593,2024-03-20,Customer_011,Laptop,Electronics,Europe,8,386.34,3090.72
594,2024-08-26,Customer_043,Smartphone,Home & Garden,Australia,5,193.16,965.8
595,2024-09-15,Customer_033,Sofa,Toys & Games,North America,4,312.99,1251.96
596,2024-02-24,Customer_029,Sofa,Electronics,Europe,2,447.24,894.48
597,2023-12-06,Customer_003,Action Figure,Electronics,South America,2,83.4,166.8
598,2025-04-24,Customer_029,Laptop,Toys & Games,Asia,9,9.41,84.69
599,2023-10-02,Customer_002,Laptop,Books,Australia,1,132.09,132.09
600,2024-01-05,Customer_014,Sofa,Toys & Games,Australia,7,399.75,2798.25
601,2025-04-22,Customer_020,Novel,Books,Australia,6,285.58,1713.48
602,2023-08-15,Customer_048,Shoes,Toys & Games,Australia,7,473.35,3313.4500000000003
603,2023-08-14,Customer_018,Lamp,Electronics,Asia,1,276.2,276.2
604,2025-07-28,Customer_037,Laptop,Books,Asia,5,136.56,682.8
605,2024-10-05,Customer_008,Headphones,Books,Asia,7,384.11,2688.77
606,2025-06-27,Customer_007,Laptop,Toys & Games,Asia,5,330.49,1652.45
607,2023-08-17,Customer_010,Sofa,Electronics,South America,2,411.24,822.48
608,2025-04-06,Customer_016,Smartphone,Electronics,Europe,1,335.66,335.66
609,2025-06-16,Customer_019,Novel,Electronics,Asia,5,228.71,1143.55
610,2024-01-05,Customer_030,Shoes,Books,Asia,4,142.16,568.64
611,2023-05-09,Customer_043,Headphones,Books,South America,9,32.52,292.68
612,2025-03-18,Customer_019,Shoes,Books,North America,4,157.43,629.72
613,2023-01-25,Customer_003,Headphones,Electronics,South America,8,27.9,223.2
614,2024-11-29,Customer_030,Shoes,Fashion,North America,8,217.86,1742.88
615,2023-10-20,Customer_018,Novel,Fashion,Australia,4,116.77,467.08
616,2023-12-22,Customer_036,Novel,Books,South America,3,353.31,1059.93
617,2025-04-17,Customer_020,Smartphone,Books,Australia,5,113.99,569.9499999999999
618,2023-05-15,Customer_017,T-shirt,Electronics,North America,8,45.31,362.48
619,2023-01-04,Customer_024,Lamp,Electronics,South America,8,420.2,3361.6
620,2023-08-15,Customer_013,Novel,Fashion,North America,7,34.72,243.04
621,2025-06-08,Customer_036,Laptop,Fashion,North America,8,376.72,3013.76
622,2024-11-11,Customer_046,Laptop,Toys & Games,Australia,2,465.07,930.14
623,2024-03-20,Customer_003,Lamp,Electronics,North America,1,58.03,58.03
624,2024-02-22,Customer_021,T-shirt,Home & Garden,Europe,2,282.04,564.08
625,2023-10-12,Customer_004,T-shirt,Toys & Games,Asia,9,228.6,2057.4
626,2025-04-16,Customer_018,Sofa,Electronics,South America,9,400.36,3603.2400000000002
627,2023-01-27,Customer_045,Smartphone,Home & Garden,Australia,2,313.62,627.24
628,2025-01-06,Customer_039,Headphones,Home & Garden,Asia,8,142.75,1142.0
629,2023-09-06,Customer_043,Lamp,Books,Australia,5,5.73,28.650000000000002
630,2024-01-01,Customer_011,Action Figure,Books,Europe,2,244.02,488.04
631,2025-08-05,Customer_038,Headphones,Home & Garden,Asia,9,447.58,4028.22
632,2023-07-21,Customer_043,Board Game,Home & Garden,South America,1,453.15,453.15
633,2024-03-13,Customer_041,Board Game,Toys & Games,North America,3,67.02,201.06
634,2023-07-17,Customer_048,Sofa,Home & Garden,North America,7,431.04,3017.28
635,2025-07-18,Customer_028,Sofa,Books,Asia,5,22.04,110.19999999999999
636,2024-10-09,Customer_005,Action Figure,Books,Australia,6,50.71,304.26
637,2024-09-29,Customer_023,Sofa,Books,South America,7,483.28,3382.96
638,2024-08-29,Customer_038,Board Game,Fashion,North America,1,196.55,196.55
639,2023-03-14,Customer_036,Smartphone,Toys & Games,Asia,7,40.04,280.28
640,2023-09-04,Customer_031,Board Game,Toys & Games,Asia,5,237.88,1189.4
641,2025-05-02,Customer_008,T-shirt,Toys & Games,Europe,8,27.84,222.72
642,2023-05-16,Customer_025,Lamp,Fashion,South America,2,13.1,26.2
643,2024-12-08,Customer_025,Board Game,Toys & Games,South America,9,283.07,2547.63
644,2023-08-02,Customer_048,Action Figure,Fashion,Australia,6,109.55,657.3
645,2024-04-20,Customer_016,Laptop,Fashion,Australia,9,312.85,2815.65
646,2024-09-12,Customer_011,Sofa,Home & Garden,Asia,6,170.68,1024.08
647,2023-11-20,Customer_020,Lamp,Fashion,Europe,6,70.58,423.48
648,2023-04-13,Customer_014,Laptop,Electronics,Asia,1,492.28,492.28
649,2025-05-02,Customer_040,Lamp,Electronics,Australia,8,128.72,1029.76
650,2023-11-24,Customer_038,Laptop,Toys & Games,North America,9,35.68,321.12
651,2024-08-18,Customer_040,Lamp,Electronics,Europe,6,143.02,858.1200000000001
652,2023-08-12,Customer_019,Novel,Home & Garden,South America,1,129.59,129.59
653,2023-09-14,Customer_008,Smartphone,Electronics,North America,8,153.32,1226.56
654,2024-10-07,Customer_025,Smartphone,Fashion,North America,9,181.06,1629.54
655,2023-12-14,Customer_033,Sofa,Electronics,South America,7,403.56,2824.92
656,2023-04-18,Customer_045,Laptop,Books,Asia,1,34.59,34.59
657,2025-07-15,Customer_040,Lamp,Home & Garden,Europe,1,180.49,180.49
658,2025-08-27,Customer_041,T-shirt,Toys & Games,North America,5,56.35,281.75
659,2025-09-06,Customer_048,T-shirt,Books,Asia,6,491.19,2947.14
660,2024-06-03,Customer_037,T-shirt,Home & Garden,South America,5,76.27,381.34999999999997
661,2023-05-30,Customer_043,Novel,Home & Garden,Asia,2,242.12,484.24
662,2025-09-24,Customer_017,Headphones,Home & Garden,North America,4,242.62,970.48
663,2024-04-21,Customer_027,Smartphone,Electronics,Europe,5,391.68,1958.4
664,2024-01-28,Customer_041,T-shirt,Electronics,Europe,7,139.71,977.97
665,2024-11-14,Customer_017,Board Game,Books,South America,1,370.2,370.2
666,2024-07-12,Customer_047,Action Figure,Books,Asia,5,18.04,90.19999999999999
667,2023-01-01,Customer_033,T-shirt,Fashion,Australia,2,463.94,927.88
668,2023-12-27,Customer_031,T-shirt,Fashion,Europe,2,53.98,107.96
669,2024-11-22,Customer_021,Novel,Fashion,Australia,2,243.01,486.02
670,2024-07-04,Customer_024,Laptop,Home & Garden,Asia,7,90.85,635.9499999999999
671,2023-03-31,Customer_016,Novel,Toys & Games,Asia,7,187.47,1312.29
672,2023-03-16,Customer_045,Action Figure,Fashion,Australia,2,322.8,645.6
673,2024-05-14,Customer_020,Board Game,Books,South America,4,75.52,302.08
674,2025-01-08,Customer_035,Board Game,Toys & Games,Australia,4,148.11,592.44
675,2024-09-27,Customer_028,Sofa,Fashion,North America,7,341.2,2388.4
676,2023-12-10,Customer_046,Headphones,Electronics,Australia,5,423.05,2115.25
677,2023-04-07,Customer_035,Lamp,Fashion,Australia,5,298.48,1492.4
678,2025-05-01,Customer_018,Board Game,Fashion,South America,2,263.88,527.76
679,2023-10-10,Customer_024,Sofa,Home & Garden,North America,5,59.26,296.3
680,2024-12-19,Customer_028,Lamp,Home & Garden,Asia,4,77.54,310.16
681,2023-02-02,Customer_014,Sofa,Fashion,North America,6,479.3,2875.8
682,2023-04-26,Customer_049,Shoes,Home & Garden,Australia,5,6.3,31.5
683,2024-03-30,Customer_024,Shoes,Electronics,Asia,1,244.79,244.79
684,2025-05-15,Customer_031,Laptop,Toys & Games,South America,2,379.39,758.78
685,2024-03-04,Customer_006,Shoes,Toys & Games,Asia,2,108.93,217.86
686,2025-04-07,Customer_040,T-shirt,Home & Garden,South America,2,232.48,464.96
687,2025-04-05,Customer_034,Smartphone,Fashion,Australia,8,249.07,1992.56
688,2024-11-21,Customer_050,Laptop,Electronics,North America,9,133.9,1205.1000000000001
689,2023-06-23,Customer_035,Board Game,Electronics,North America,3,439.98,1319.94
690,2025-01-15,Customer_029,Board Game,Books,North America,6,462.95,2777.7
691,2023-05-13,Customer_002,Shoes,Home & Garden,North America,3,375.92,1127.76
692,2024-03-17,Customer_005,Board Game,Books,North America,4,9.28,37.12
